"{'name': '鱼化寨', 'location': {'lat': 34.244299, 'lng': 108.85446}, 'address': '地铁3号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '4f387f952c207d3232870a79', 'detail_info': {'tag': '地铁站', 'children': []}}" 
"{'name': '谢王立交', 'location': {'lat': 34.355429, 'lng': 109.075281}, 'address': '陕西省西安市灞桥区谢王立交', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'street_id': 'c61bd30550946a15c27da211', 'detail': 1, 'uid': 'c61bd30550946a15c27da211', 'detail_info': {'tag': '交通设施;桥', 'navi_location': {'lng': 109.07527709547, 'lat': 34.355425975163}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c61bd30550946a15c27da211&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '贺韶村', 'location': {'lat': 34.375813, 'lng': 109.091988}, 'address': '907路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '83d3d119d7b504578c55ec7c', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '华南城购物中心-停车场', 'location': {'lat': 34.362664, 'lng': 109.050772}, 'address': '陕西省西安市灞桥区港兴路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 1, 'uid': 'ae788b1d7145b45b3ce23198', 'detail_info': {'tag': '交通设施;停车场', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ae788b1d7145b45b3ce23198&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '灞桥停车场', 'location': {'lat': 34.322849, 'lng': 109.082103}, 'address': '西安市灞桥区世博大道', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'street_id': '90f7db3816ecdcdd7c29bdf1', 'detail': 1, 'uid': '90f7db3816ecdcdd7c29bdf1', 'detail_info': {'tag': '交通设施;停车场', 'navi_location': {'lng': 109.08316797546, 'lat': 34.322756480089}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=90f7db3816ecdcdd7c29bdf1&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '锻压机床厂', 'location': {'lat': 34.331702, 'lng': 109.082386}, 'address': '907路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '9829e7d374a732420c0a70ed', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '停车场', 'location': {'lat': 34.32542, 'lng': 109.062398}, 'address': '陕西省西安市灞桥区灞河东路附近', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 1, 'uid': 'f996fa61270841a649fc8d9c', 'detail_info': {'tag': '交通设施;停车场', 'navi_location': {'lng': 109.06256808291, 'lat': 34.325517584178}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f996fa61270841a649fc8d9c&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '香湖湾', 'location': {'lat': 34.345049, 'lng': 109.063101}, 'address': '233路;246路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '587995b842dfbd7a25e0a03a', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '停车场', 'location': {'lat': 34.351325, 'lng': 109.051242}, 'address': '世博大道5001号', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 1, 'uid': '9dcf3a284ded6d16aecb6600', 'detail_info': {'tag': '交通设施;停车场', 'navi_location': {'lng': 109.05217102128, 'lat': 34.351864674552}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9dcf3a284ded6d16aecb6600&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '华夏文旅', 'location': {'lat': 34.356535, 'lng': 109.028721}, 'address': '190路;195路;浐灞1号线;浐灞3号线;浐灞7号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'b5b679293929582c1894c633', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '砂之船奥特莱斯', 'location': {'lat': 34.349127, 'lng': 109.050983}, 'address': '932路;浐灞1号线;浐灞3号线;浐灞7号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'fc2b271d1cabbae37f29bd68', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '北陈村', 'location': {'lat': 34.363273, 'lng': 109.107531}, 'address': '237路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'f030857eda414a0c744ff171', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '安邸立交甲醇加注站', 'location': {'lat': 34.319264, 'lng': 109.05225}, 'address': '东三环与安邸立交交叉口南200米', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 1, 'uid': '916e6346ef8e896f16a1903d', 'detail_info': {'tag': '交通设施;加油加气站', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=916e6346ef8e896f16a1903d&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '1', 'comment_num': '1', 'children': []}}"
"{'name': '港务区管委会', 'location': {'lat': 34.374214, 'lng': 109.073633}, 'address': '233路;248路;港务环线1号线;港务环线2号线;陆港1号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'e719505079e257f04afc8dc7', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '西安锦江国际酒店-停车场', 'location': {'lat': 34.341671, 'lng': 109.024719}, 'address': '欧亚大道6号附近', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'a250376faffd64ff49fd3f78', 'detail': 1, 'uid': 'a250376faffd64ff49fd3f78', 'detail_info': {'tag': '交通设施;停车场', 'navi_location': {'lng': 109.02466983018, 'lat': 34.341951186963}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a250376faffd64ff49fd3f78&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
"{'name': '外贸物流', 'location': {'lat': 34.339793, 'lng': 109.126559}, 'address': '243路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'de8ae1fbe0b6cc6c3486f4ed', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '安邸村', 'location': {'lat': 34.32194, 'lng': 109.046557}, 'address': '47路;129路;168路;262路;浐灞1号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '569e584a8d1788696040a946', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '陆东村', 'location': {'lat': 34.366769, 'lng': 109.071945}, 'address': '233路;248路;港务环线1号线;港务环线2号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'e83c9d9ed4d2f026a11de90b', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '浐灞半岛a11区', 'location': {'lat': 34.327473, 'lng': 109.038901}, 'address': '浐灞4号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'a2fba932a6497e12c7f50df7', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '国际港务区地铁站', 'location': {'lat': 34.36786, 'lng': 109.046023}, 'address': '陆港1号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'f192834cc53bfcee14c8f694', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '延长壳牌灞桥区柳新路东段南加油站', 'location': {'lat': 34.377334, 'lng': 109.107393}, 'address': '陕西省西安市灞桥区柳新路和210国道的交叉口附近', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'street_id': '9f8406e1b715ee82d8eced78', 'telephone': '15771965005,(029)83610368', 'detail': 1, 'uid': '9f8406e1b715ee82d8eced78', 'detail_info': {'tag': '交通设施;加油加气站', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9f8406e1b715ee82d8eced78&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
"{'name': '新民生医药', 'location': {'lat': 34.381058, 'lng': 109.075023}, 'address': '233路;248路;港务环线1号线;港务环线2号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '03dd16f6e68d800ff82213a3', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '锻压厂(124所)', 'location': {'lat': 34.323644, 'lng': 109.081315}, 'address': '233路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '3d16cd0b4bfbdb57c7f02530', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '浐灞半岛a14区', 'location': {'lat': 34.325815, 'lng': 109.046067}, 'address': '浐灞4号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '00cf44d8305b1e77bca82297', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '管委会南门', 'location': {'lat': 34.370948, 'lng': 109.071034}, 'address': '陆港1号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '85c2ceb7601d5fb72902e10e', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '陆港金融小镇(新民生医药)', 'location': {'lat': 34.381208, 'lng': 109.075052}, 'address': '陆港1号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'd1acaec7bb4892d33904b176', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '窑村', 'location': {'lat': 34.359841, 'lng': 109.11775}, 'address': '临潼201路', 'province': '陕西省', 'city': '西安市', 'area': '临潼区', 'detail': 0, 'uid': 'c98f91ce0f39b7c5095cb3be', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '中源汽配港', 'location': {'lat': 34.378398, 'lng': 109.099234}, 'address': '陆港1号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '4bd0129381e5b3d5c056ac05', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '一二四所', 'location': {'lat': 34.327643, 'lng': 109.081739}, 'address': '907路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'ecd755e242c26a49b34c49b4', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '灞桥白庙村', 'location': {'lat': 34.341838, 'lng': 109.084711}, 'address': '907路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '939d33685d161f57f8f0cbf3', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '高寨', 'location': {'lat': 34.361785, 'lng': 109.089207}, 'address': '907路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '58ec6bb33cdc9950f4eafc5b', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '潘罗村', 'location': {'lat': 34.379447, 'lng': 109.107963}, 'address': '237路;陆港1号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'ac8c78a8eec9865d02ec0101', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '陆港金海岸(便民站)', 'location': {'lat': 34.366221, 'lng': 109.023609}, 'address': '248路延点区间', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'e4f82494c2be13ebdb2f2840', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '新寺公园', 'location': {'lat': 34.367335, 'lng': 109.052998}, 'address': '陆港1号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'a4add53075d70f6dd42ce22d', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '许王村(便民站)', 'location': {'lat': 34.358179, 'lng': 109.107229}, 'address': '237路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '8846504945c3da7d6fc02cf1', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '杏渭路公交调度站', 'location': {'lat': 34.369236, 'lng': 109.038363}, 'address': '246路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '8999ec5067e2a16c4d776e61', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '双寨', 'location': {'lat': 34.378158, 'lng': 109.047672}, 'address': '港务环线1号线;港务环线2号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'fdda44c086ff72b41d5800d6', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '贺韶村', 'location': {'lat': 34.375909, 'lng': 109.09202}, 'address': '907路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'accf78b6d0e64145ca1b9510', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '杏园立交西', 'location': {'lat': 34.36553, 'lng': 109.023673}, 'address': '248路;248路延点区间', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '2d6fc77b6b070a42ca1b9540', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '国际港务区', 'location': {'lat': 34.366911, 'lng': 109.045877}, 'address': '港务环线1号线;港务环线2号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '41a95a7814abecd6a8f0cd31', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '灞桥停车场(锻压厂)', 'location': {'lat': 34.324101, 'lng': 109.081929}, 'address': '907路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'ab67c0df33e557ebd0ff239a', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '广场南路', 'location': {'lat': 34.371974, 'lng': 109.05985}, 'address': '陆港1号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '4dd1ed95b7eb00f0aecb6690', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '代张杨', 'location': {'lat': 34.358322, 'lng': 109.127476}, 'address': '临潼201路', 'province': '陕西省', 'city': '西安市', 'area': '临潼区', 'detail': 0, 'uid': '29555c27d9df427421f017d8', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '潘罗村', 'location': {'lat': 34.379613, 'lng': 109.10796}, 'address': '237路;陆港1号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '35633f5370bfa39a0f0a7077', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '洪庆工业园', 'location': {'lat': 34.336116, 'lng': 109.11959}, 'address': '243路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '84dd2e77fbba8810a9f0cda2', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '新筑收费站', 'location': {'lat': 34.353916, 'lng': 109.071346}, 'address': '陕西省西安市灞桥区谢王立交桥', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'street_id': '4424f8729f43d442c27da2f4', 'detail': 1, 'uid': '4424f8729f43d442c27da2f4', 'detail_info': {'tag': '交通设施;收费站', 'navi_location': {'lng': 109.07091713285, 'lat': 34.353963824927}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4424f8729f43d442c27da2f4&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '1', 'comment_num': '1', 'children': []}}"
"{'name': '豁口收费站', 'location': {'lat': 34.328761, 'lng': 109.119794}, 'address': '陕西省西安市灞桥区G30(连霍高速)', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 1, 'uid': 'e8c5052dfda53716e6e96555', 'detail_info': {'tag': '交通设施;收费站', 'navi_location': {'lng': 109.11986382292, 'lat': 34.328849927609}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e8c5052dfda53716e6e96555&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '1', 'comment_num': '0', 'children': []}}"
"{'name': '杏园立交/西安绕城高速(路口)', 'location': {'lat': 34.363377, 'lng': 109.031547}, 'address': '西安市灞桥区西安绕城高速', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'street_id': 'c6d7453d801aad369de32190', 'detail': 1, 'uid': 'c6d7453d801aad369de32190', 'detail_info': {'tag': '道路;路口', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c6d7453d801aad369de32190&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '欧亚大道与世博大道交叉口', 'location': {'lat': 34.351456, 'lng': 109.043242}, 'address': '西安市灞桥区欧亚大道', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'street_id': '3b0061c9cc39eb41a2a934e0', 'detail': 1, 'uid': '3b0061c9cc39eb41a2a934e0', 'detail_info': {'tag': '道路;路口', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3b0061c9cc39eb41a2a934e0&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
